slurmstepd: info: Setting TMPDIR to /scratch/8703817. Previous errors about TMPDIR can be discarded
/var/spool/slurmd/job8703817/slurm_script: ligne 10: /mnt/netapp2/Store_uni//home/ulc/cursos/curso363/mypython/bin/deactivate: No such file or directory
/mnt/netapp2/Store_uni/home/ulc/cursos/curso363/mypython/bin/python
2024-09-26 19:08:40.675842: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 89%|████████▉ | 9668/10853 [08:56<01:05, 18.04it/s]
 89%|████████▉ | 9670/10853 [08:56<01:05, 18.02it/s]
 89%|████████▉ | 9672/10853 [08:56<01:05, 18.02it/s]
 89%|████████▉ | 9674/10853 [08:57<01:05, 18.00it/s]
 89%|████████▉ | 9676/10853 [08:57<01:05, 18.01it/s]
 89%|████████▉ | 9678/10853 [08:57<01:05, 18.03it/s]
 89%|████████▉ | 9680/10853 [08:57<01:05, 18.01it/s]
 89%|████████▉ | 9682/10853 [08:57<01:04, 18.02it/s]
 89%|████████▉ | 9684/10853 [08:57<01:04, 18.00it/s]
 89%|████████▉ | 9686/10853 [08:57<01:04, 18.00it/s]
 89%|████████▉ | 9688/10853 [08:57<01:04, 18.00it/s]
 89%|████████▉ | 9690/10853 [08:57<01:04, 18.01it/s]
 89%|████████▉ | 9692/10853 [08:58<01:04, 18.01it/s]
 89%|████████▉ | 9694/10853 [08:58<01:04, 17.98it/s]
 89%|████████▉ | 9696/10853 [08:58<01:04, 18.00it/s]
 89%|████████▉ | 9698/10853 [08:58<01:04, 18.01it/s]
 89%|████████▉ | 9700/10853 [08:58<01:03, 18.03it/s]
 89%|████████▉ | 9702/10853 [08:58<01:03, 18.04it/s]
 89%|████████▉ | 9704/10853 [08:58<01:03, 18.02it/s]
 89%|████████▉ | 9706/10853 [08:58<01:03, 18.03it/s]
 89%|████████▉ | 9708/10853 [08:58<01:03, 18.04it/s]
 89%|████████▉ | 9710/10853 [08:59<01:03, 18.04it/s]
 89%|████████▉ | 9712/10853 [08:59<01:03, 18.02it/s]
 90%|████████▉ | 9714/10853 [08:59<01:03, 18.02it/s]
 90%|████████▉ | 9716/10853 [08:59<01:03, 18.02it/s]
 90%|████████▉ | 9718/10853 [08:59<01:03, 18.00it/s]
 90%|████████▉ | 9720/10853 [08:59<01:02, 18.03it/s]
 90%|████████▉ | 9722/10853 [08:59<01:02, 18.02it/s]
 90%|████████▉ | 9724/10853 [08:59<01:02, 18.02it/s]
 90%|████████▉ | 9726/10853 [08:59<01:02, 18.01it/s]
 90%|████████▉ | 9728/10853 [09:00<01:02, 17.98it/s]
 90%|████████▉ | 9730/10853 [09:00<01:02, 17.99it/s]
 90%|████████▉ | 9732/10853 [09:00<01:02, 18.02it/s]
 90%|████████▉ | 9734/10853 [09:00<01:02, 18.01it/s]
 90%|████████▉ | 9736/10853 [09:00<01:02, 18.01it/s]
 90%|████████▉ | 9738/10853 [09:00<01:01, 18.02it/s]
 90%|████████▉ | 9740/10853 [09:00<01:01, 18.04it/s]
 90%|████████▉ | 9742/10853 [09:00<01:01, 18.04it/s]
 90%|████████▉ | 9744/10853 [09:00<01:01, 18.05it/s]
 90%|████████▉ | 9746/10853 [09:01<01:01, 18.01it/s]
 90%|████████▉ | 9748/10853 [09:01<01:01, 17.99it/s]
 90%|████████▉ | 9750/10853 [09:01<01:01, 17.99it/s]
 90%|████████▉ | 9752/10853 [09:01<01:01, 18.01it/s]
 90%|████████▉ | 9754/10853 [09:01<01:01, 18.00it/s]
 90%|████████▉ | 9756/10853 [09:01<01:00, 18.01it/s]
 90%|████████▉ | 9758/10853 [09:01<01:00, 17.98it/s]
 90%|████████▉ | 9760/10853 [09:01<01:00, 18.01it/s]
 90%|████████▉ | 9762/10853 [09:01<01:00, 18.04it/s]
 90%|████████▉ | 9764/10853 [09:02<01:00, 18.03it/s]
 90%|████████▉ | 9766/10853 [09:02<01:00, 18.03it/s]
 90%|█████████ | 9768/10853 [09:02<01:00, 18.02it/s]
 90%|█████████ | 9770/10853 [09:02<01:00, 18.02it/s]
 90%|█████████ | 9772/10853 [09:02<01:00, 18.00it/s]
 90%|█████████ | 9774/10853 [09:02<00:59, 18.01it/s]
 90%|█████████ | 9776/10853 [09:02<00:59, 18.00it/s]
 90%|█████████ | 9778/10853 [09:02<00:59, 17.99it/s]
 90%|█████████ | 9780/10853 [09:02<00:59, 18.01it/s]
 90%|█████████ | 9782/10853 [09:03<00:59, 18.03it/s]
 90%|█████████ | 9784/10853 [09:03<00:59, 18.01it/s]
 90%|█████████ | 9786/10853 [09:03<00:59, 18.03it/s]
 90%|█████████ | 9788/10853 [09:03<00:59, 18.02it/s]
 90%|█████████ | 9790/10853 [09:03<00:59, 18.00it/s]
 90%|█████████ | 9792/10853 [09:03<00:58, 18.01it/s]
 90%|█████████ | 9794/10853 [09:03<00:58, 18.02it/s]
 90%|█████████ | 9796/10853 [09:03<00:58, 18.01it/s]
 90%|█████████ | 9798/10853 [09:03<00:58, 18.02it/s]
 90%|█████████ | 9800/10853 [09:04<00:58, 17.98it/s]
 90%|█████████ | 9802/10853 [09:04<00:58, 18.02it/s]
 90%|█████████ | 9804/10853 [09:04<00:58, 18.04it/s]
 90%|█████████ | 9806/10853 [09:04<00:58, 18.02it/s]
 90%|█████████ | 9808/10853 [09:04<00:57, 18.03it/s]
 90%|█████████ | 9810/10853 [09:04<00:57, 18.01it/s]
 90%|█████████ | 9812/10853 [09:04<00:57, 18.01it/s]
 90%|█████████ | 9814/10853 [09:04<00:57, 18.02it/s]
 90%|█████████ | 9816/10853 [09:04<00:57, 18.05it/s]
 90%|█████████ | 9818/10853 [09:05<00:57, 18.02it/s]
 90%|█████████ | 9820/10853 [09:05<00:57, 18.04it/s]
 91%|█████████ | 9822/10853 [09:05<00:57, 18.03it/s]
 91%|█████████ | 9824/10853 [09:05<00:57, 18.04it/s]
 91%|█████████ | 9826/10853 [09:05<00:56, 18.02it/s]
 91%|█████████ | 9828/10853 [09:05<00:56, 18.02it/s]
 91%|█████████ | 9830/10853 [09:05<00:56, 17.99it/s]
 91%|█████████ | 9832/10853 [09:05<00:56, 18.01it/s]
 91%|█████████ | 9834/10853 [09:05<00:56, 18.02it/s]
 91%|█████████ | 9836/10853 [09:06<00:56, 18.04it/s]
 91%|█████████ | 9838/10853 [09:06<00:56, 18.04it/s]
 91%|█████████ | 9840/10853 [09:06<00:56, 18.00it/s]
 91%|█████████ | 9842/10853 [09:06<00:56, 18.03it/s]
 91%|█████████ | 9844/10853 [09:06<00:55, 18.02it/s]
 91%|█████████ | 9846/10853 [09:06<00:55, 18.01it/s]
 91%|█████████ | 9848/10853 [09:06<00:55, 18.02it/s]
 91%|█████████ | 9850/10853 [09:06<00:55, 18.02it/s]
 91%|█████████ | 9852/10853 [09:06<00:55, 18.00it/s]
 91%|█████████ | 9854/10853 [09:07<00:55, 18.02it/s]
 91%|█████████ | 9856/10853 [09:07<00:55, 18.01it/s]
 91%|█████████ | 9858/10853 [09:07<00:55, 18.04it/s]
 91%|█████████ | 9860/10853 [09:07<00:55, 18.02it/s]
 91%|█████████ | 9862/10853 [09:07<00:54, 18.02it/s]
 91%|█████████ | 9864/10853 [09:07<00:54, 18.01it/s]
 91%|█████████ | 9866/10853 [09:07<00:54, 18.01it/s]
 91%|█████████ | 9868/10853 [09:07<00:54, 18.00it/s]
 91%|█████████ | 9870/10853 [09:07<00:54, 18.02it/s]
 91%|█████████ | 9872/10853 [09:08<00:54, 18.01it/s]
 91%|█████████ | 9874/10853 [09:08<00:54, 18.02it/s]
 91%|█████████ | 9876/10853 [09:08<00:54, 18.00it/s]
 91%|█████████ | 9878/10853 [09:08<00:54, 18.02it/s]
 91%|█████████ | 9880/10853 [09:08<00:54, 18.01it/s]
 91%|█████████ | 9882/10853 [09:08<00:53, 18.04it/s]
 91%|█████████ | 9884/10853 [09:08<00:53, 18.02it/s]
 91%|█████████ | 9886/10853 [09:08<00:53, 18.03it/s]
 91%|█████████ | 9888/10853 [09:08<00:53, 18.01it/s]
 91%|█████████ | 9890/10853 [09:09<00:53, 18.01it/s]
 91%|█████████ | 9892/10853 [09:09<00:53, 17.99it/s]
 91%|█████████ | 9894/10853 [09:09<00:53, 18.02it/s]
 91%|█████████ | 9896/10853 [09:09<00:53, 18.00it/s]
 91%|█████████ | 9898/10853 [09:09<00:53, 18.01it/s]
 91%|█████████ | 9900/10853 [09:09<00:52, 18.03it/s]
 91%|█████████ | 9902/10853 [09:09<00:52, 18.05it/s]
 91%|█████████▏| 9904/10853 [09:09<00:52, 18.07it/s]
 91%|█████████▏| 9906/10853 [09:09<00:52, 18.06it/s]
 91%|█████████▏| 9908/10853 [09:10<00:52, 18.05it/s]
 91%|█████████▏| 9910/10853 [09:10<00:52, 18.03it/s]
 91%|█████████▏| 9912/10853 [09:10<00:52, 18.00it/s]
 91%|█████████▏| 9914/10853 [09:10<00:52, 18.00it/s]
 91%|█████████▏| 9916/10853 [09:10<00:52, 18.00it/s]
 91%|█████████▏| 9918/10853 [09:10<00:51, 18.01it/s]
 91%|█████████▏| 9920/10853 [09:10<00:51, 18.02it/s]
 91%|█████████▏| 9922/10853 [09:10<00:51, 18.00it/s]
 91%|█████████▏| 9924/10853 [09:10<00:51, 18.01it/s]
 91%|█████████▏| 9926/10853 [09:11<00:51, 17.96it/s]
 91%|█████████▏| 9928/10853 [09:11<00:51, 17.98it/s]
 91%|█████████▏| 9930/10853 [09:11<00:51, 18.00it/s]
 92%|█████████▏| 9932/10853 [09:11<00:51, 18.00it/s]
 92%|█████████▏| 9934/10853 [09:11<00:51, 17.99it/s]
 92%|█████████▏| 9936/10853 [09:11<00:50, 18.01it/s]
 92%|█████████▏| 9938/10853 [09:11<00:50, 18.02it/s]
 92%|█████████▏| 9940/10853 [09:11<00:50, 18.02it/s]
 92%|█████████▏| 9942/10853 [09:11<00:50, 18.01it/s]
 92%|█████████▏| 9944/10853 [09:12<00:50, 18.02it/s]
 92%|█████████▏| 9946/10853 [09:12<00:50, 18.03it/s]
 92%|█████████▏| 9948/10853 [09:12<00:50, 18.04it/s]
 92%|█████████▏| 9950/10853 [09:12<00:50, 18.05it/s]
 92%|█████████▏| 9952/10853 [09:12<00:49, 18.07it/s]
 92%|█████████▏| 9954/10853 [09:12<00:49, 18.01it/s]
 92%|█████████▏| 9956/10853 [09:12<00:49, 18.03it/s]
 92%|█████████▏| 9958/10853 [09:12<00:49, 18.00it/s]
 92%|█████████▏| 9960/10853 [09:12<00:49, 18.02it/s]
 92%|█████████▏| 9962/10853 [09:13<00:49, 18.01it/s]
 92%|█████████▏| 9964/10853 [09:13<00:49, 18.01it/s]
 92%|█████████▏| 9966/10853 [09:13<00:49, 18.00it/s]
 92%|█████████▏| 9968/10853 [09:13<00:49, 18.01it/s]
 92%|█████████▏| 9970/10853 [09:13<00:49, 18.01it/s]
 92%|█████████▏| 9972/10853 [09:13<00:48, 17.99it/s]
 92%|█████████▏| 9974/10853 [09:13<00:48, 17.98it/s]
 92%|█████████▏| 9976/10853 [09:13<00:48, 17.99it/s]
 92%|█████████▏| 9978/10853 [09:13<00:48, 18.00it/s]
 92%|█████████▏| 9980/10853 [09:14<00:48, 18.03it/s]
 92%|█████████▏| 9982/10853 [09:14<00:48, 18.02it/s]
 92%|█████████▏| 9984/10853 [09:14<00:48, 18.03it/s]
 92%|█████████▏| 9986/10853 [09:14<00:48, 18.02it/s]
 92%|█████████▏| 9988/10853 [09:14<00:48, 18.02it/s]
 92%|█████████▏| 9990/10853 [09:14<00:47, 17.99it/s]
 92%|█████████▏| 9992/10853 [09:14<00:47, 18.00it/s]
 92%|█████████▏| 9994/10853 [09:14<00:47, 18.02it/s]
 92%|█████████▏| 9996/10853 [09:14<00:47, 18.01it/s]
 92%|█████████▏| 9998/10853 [09:15<00:47, 17.99it/s]
 92%|█████████▏| 10000/10853 [09:15<00:47, 17.98it/s]
 92%|█████████▏| 10002/10853 [09:15<00:47, 18.01it/s]
 92%|█████████▏| 10004/10853 [09:15<00:47, 18.02it/s]
 92%|█████████▏| 10006/10853 [09:15<00:47, 17.99it/s]
 92%|█████████▏| 10008/10853 [09:15<00:46, 17.99it/s]
 92%|█████████▏| 10010/10853 [09:15<00:46, 18.02it/s]
 92%|█████████▏| 10012/10853 [09:15<00:46, 18.03it/s]
 92%|█████████▏| 10014/10853 [09:15<00:46, 18.00it/s]
 92%|█████████▏| 10016/10853 [09:16<00:46, 18.02it/s]
 92%|█████████▏| 10018/10853 [09:16<00:46, 18.01it/s]
 92%|█████████▏| 10020/10853 [09:16<00:46, 18.02it/s]
 92%|█████████▏| 10022/10853 [09:16<00:46, 18.04it/s]
 92%|█████████▏| 10024/10853 [09:16<00:46, 18.01it/s]
 92%|█████████▏| 10026/10853 [09:16<00:45, 18.03it/s]
 92%|█████████▏| 10028/10853 [09:16<00:45, 18.04it/s]
 92%|█████████▏| 10030/10853 [09:16<00:45, 18.05it/s]
 92%|█████████▏| 10032/10853 [09:16<00:45, 18.03it/s]
 92%|█████████▏| 10034/10853 [09:17<00:45, 18.04it/s]
 92%|█████████▏| 10036/10853 [09:17<00:45, 18.04it/s]
 92%|█████████▏| 10038/10853 [09:17<00:45, 18.03it/s]
 93%|█████████▎| 10040/10853 [09:17<00:45, 18.01it/s]
 93%|█████████▎| 10042/10853 [09:17<00:45, 18.02it/s]
 93%|█████████▎| 10044/10853 [09:17<00:44, 18.03it/s]
 93%|█████████▎| 10046/10853 [09:17<00:44, 18.03it/s]
 93%|█████████▎| 10048/10853 [09:17<00:44, 18.04it/s]
 93%|█████████▎| 10050/10853 [09:17<00:44, 18.05it/s]
 93%|█████████▎| 10052/10853 [09:18<00:44, 18.03it/s]
 93%|█████████▎| 10054/10853 [09:18<00:44, 18.03it/s]
 93%|█████████▎| 10056/10853 [09:18<00:44, 18.03it/s]
 93%|█████████▎| 10058/10853 [09:18<00:44, 18.02it/s]
 93%|█████████▎| 10060/10853 [09:18<00:44, 18.02it/s]
 93%|█████████▎| 10062/10853 [09:18<00:43, 18.02it/s]
 93%|█████████▎| 10064/10853 [09:18<00:43, 18.02it/s]
 93%|█████████▎| 10066/10853 [09:18<00:43, 17.98it/s]
 93%|█████████▎| 10068/10853 [09:18<00:43, 18.01it/s]
 93%|█████████▎| 10070/10853 [09:19<00:43, 17.99it/s]
 93%|█████████▎| 10072/10853 [09:19<00:43, 18.00it/s]
 93%|█████████▎| 10074/10853 [09:19<00:43, 18.01it/s]
 93%|█████████▎| 10076/10853 [09:19<00:43, 17.99it/s]
 93%|█████████▎| 10078/10853 [09:19<00:43, 18.01it/s]
 93%|█████████▎| 10080/10853 [09:19<00:42, 18.02it/s]
 93%|█████████▎| 10082/10853 [09:19<00:42, 18.03it/s]
 93%|█████████▎| 10084/10853 [09:19<00:42, 18.04it/s]
 93%|█████████▎| 10086/10853 [09:19<00:42, 18.05it/s]
 93%|█████████▎| 10088/10853 [09:20<00:42, 18.06it/s]
 93%|█████████▎| 10090/10853 [09:20<00:42, 18.04it/s]
 93%|█████████▎| 10092/10853 [09:20<00:42, 18.05it/s]
 93%|█████████▎| 10094/10853 [09:20<00:42, 17.99it/s]
 93%|█████████▎| 10096/10853 [09:20<00:42, 18.02it/s]
 93%|█████████▎| 10098/10853 [09:20<00:41, 18.00it/s]
 93%|█████████▎| 10100/10853 [09:20<00:41, 18.00it/s]
 93%|█████████▎| 10102/10853 [09:20<00:41, 17.97it/s]
 93%|█████████▎| 10104/10853 [09:20<00:41, 18.01it/s]
 93%|█████████▎| 10106/10853 [09:21<00:41, 17.99it/s]
 93%|█████████▎| 10108/10853 [09:21<00:41, 18.04it/s]
 93%|█████████▎| 10110/10853 [09:21<00:41, 18.03it/s]
 93%|█████████▎| 10112/10853 [09:21<00:41, 18.03it/s]
 93%|█████████▎| 10114/10853 [09:21<00:41, 18.00it/s]
 93%|█████████▎| 10116/10853 [09:21<00:40, 18.03it/s]
 93%|█████████▎| 10118/10853 [09:21<00:40, 18.02it/s]
 93%|█████████▎| 10120/10853 [09:21<00:40, 18.03it/s]
 93%|█████████▎| 10122/10853 [09:21<00:40, 18.04it/s]
 93%|█████████▎| 10124/10853 [09:22<00:40, 18.05it/s]
 93%|█████████▎| 10126/10853 [09:22<00:40, 18.03it/s]
 93%|█████████▎| 10128/10853 [09:22<00:40, 17.99it/s]
 93%|█████████▎| 10130/10853 [09:22<00:40, 18.02it/s]
 93%|█████████▎| 10132/10853 [09:22<00:40, 18.02it/s]
 93%|█████████▎| 10134/10853 [09:22<00:39, 18.03it/s]
 93%|█████████▎| 10136/10853 [09:22<00:39, 18.01it/s]
 93%|█████████▎| 10138/10853 [09:22<00:39, 18.02it/s]
 93%|█████████▎| 10140/10853 [09:22<00:39, 18.00it/s]
 93%|█████████▎| 10142/10853 [09:23<00:39, 18.01it/s]
 93%|█████████▎| 10144/10853 [09:23<00:39, 17.98it/s]
 93%|█████████▎| 10146/10853 [09:23<00:39, 17.98it/s]
 94%|█████████▎| 10148/10853 [09:23<00:39, 17.97it/s]
 94%|█████████▎| 10150/10853 [09:23<00:39, 18.01it/s]
 94%|█████████▎| 10152/10853 [09:23<00:38, 18.03it/s]
 94%|█████████▎| 10154/10853 [09:23<00:38, 18.00it/s]
 94%|█████████▎| 10156/10853 [09:23<00:38, 18.01it/s]
 94%|█████████▎| 10158/10853 [09:23<00:38, 18.02it/s]
 94%|█████████▎| 10160/10853 [09:24<00:38, 17.98it/s]
 94%|█████████▎| 10162/10853 [09:24<00:38, 18.00it/s]
 94%|█████████▎| 10164/10853 [09:24<00:38, 17.99it/s]
 94%|█████████▎| 10166/10853 [09:24<00:38, 18.01it/s]
 94%|█████████▎| 10168/10853 [09:24<00:38, 18.02it/s]
 94%|█████████▎| 10170/10853 [09:24<00:37, 18.03it/s]
 94%|█████████▎| 10172/10853 [09:24<00:37, 18.03it/s]
 94%|█████████▎| 10174/10853 [09:24<00:37, 18.05it/s]
 94%|█████████▍| 10176/10853 [09:24<00:37, 18.03it/s]
 94%|█████████▍| 10178/10853 [09:25<00:37, 18.00it/s]
 94%|█████████▍| 10180/10853 [09:25<00:37, 18.02it/s]
 94%|█████████▍| 10182/10853 [09:25<00:37, 18.04it/s]
 94%|█████████▍| 10184/10853 [09:25<00:37, 17.99it/s]
 94%|█████████▍| 10186/10853 [09:25<00:37, 18.02it/s]
 94%|█████████▍| 10188/10853 [09:25<00:37, 17.97it/s]
 94%|█████████▍| 10190/10853 [09:25<00:36, 18.01it/s]
 94%|█████████▍| 10192/10853 [09:25<00:36, 18.01it/s]
 94%|█████████▍| 10194/10853 [09:25<00:36, 18.01it/s]
 94%|█████████▍| 10196/10853 [09:26<00:36, 17.97it/s]
 94%|█████████▍| 10198/10853 [09:26<00:36, 18.01it/s]
 94%|█████████▍| 10200/10853 [09:26<00:36, 17.98it/s]
 94%|█████████▍| 10202/10853 [09:26<00:36, 18.01it/s]
 94%|█████████▍| 10204/10853 [09:26<00:36, 18.01it/s]
 94%|█████████▍| 10206/10853 [09:26<00:35, 18.01it/s]
 94%|█████████▍| 10208/10853 [09:26<00:35, 18.02it/s]
 94%|█████████▍| 10210/10853 [09:26<00:35, 17.99it/s]
 94%|█████████▍| 10212/10853 [09:26<00:35, 18.00it/s]
 94%|█████████▍| 10214/10853 [09:27<00:35, 18.02it/s]
 94%|█████████▍| 10216/10853 [09:27<00:35, 18.03it/s]
 94%|█████████▍| 10218/10853 [09:27<00:35, 18.04it/s]
 94%|█████████▍| 10220/10853 [09:27<00:35, 18.03it/s]
 94%|█████████▍| 10222/10853 [09:27<00:34, 18.03it/s]
 94%|█████████▍| 10224/10853 [09:27<00:34, 18.02it/s]
 94%|█████████▍| 10226/10853 [09:27<00:34, 18.01it/s]
 94%|█████████▍| 10228/10853 [09:27<00:34, 18.03it/s]
 94%|█████████▍| 10230/10853 [09:27<00:34, 18.01it/s]
 94%|█████████▍| 10232/10853 [09:27<00:34, 18.03it/s]
 94%|█████████▍| 10234/10853 [09:28<00:34, 18.02it/s]
 94%|█████████▍| 10236/10853 [09:28<00:34, 18.02it/s]
 94%|█████████▍| 10238/10853 [09:28<00:34, 18.01it/s]
 94%|█████████▍| 10240/10853 [09:28<00:34, 18.02it/s]
 94%|█████████▍| 10242/10853 [09:28<00:33, 18.00it/s]
 94%|█████████▍| 10244/10853 [09:28<00:33, 18.00it/s]
 94%|█████████▍| 10246/10853 [09:28<00:33, 18.01it/s]
 94%|█████████▍| 10248/10853 [09:28<00:33, 18.00it/s]
 94%|█████████▍| 10250/10853 [09:28<00:33, 18.00it/s]
 94%|█████████▍| 10252/10853 [09:29<00:33, 18.02it/s]
 94%|█████████▍| 10254/10853 [09:29<00:33, 18.04it/s]
 94%|█████████▍| 10256/10853 [09:29<00:33, 18.05it/s]
 95%|█████████▍| 10258/10853 [09:29<00:33, 18.03it/s]
 95%|█████████▍| 10260/10853 [09:29<00:32, 18.02it/s]
 95%|█████████▍| 10262/10853 [09:29<00:32, 18.00it/s]
 95%|█████████▍| 10264/10853 [09:29<00:32, 18.02it/s]
 95%|█████████▍| 10266/10853 [09:29<00:32, 17.99it/s]
 95%|█████████▍| 10268/10853 [09:29<00:32, 18.00it/s]
 95%|█████████▍| 10270/10853 [09:30<00:32, 17.94it/s]
 95%|█████████▍| 10272/10853 [09:30<00:32, 17.98it/s]
 95%|█████████▍| 10274/10853 [09:30<00:32, 17.97it/s]
 95%|█████████▍| 10276/10853 [09:30<00:32, 18.00it/s]
 95%|█████████▍| 10278/10853 [09:30<00:31, 18.02it/s]
 95%|█████████▍| 10280/10853 [09:30<00:31, 17.99it/s]
 95%|█████████▍| 10282/10853 [09:30<00:31, 17.98it/s]
 95%|█████████▍| 10284/10853 [09:30<00:31, 18.02it/s]
 95%|█████████▍| 10286/10853 [09:30<00:31, 17.99it/s]
 95%|█████████▍| 10288/10853 [09:31<00:31, 18.00it/s]
 95%|█████████▍| 10290/10853 [09:31<00:31, 17.98it/s]
 95%|█████████▍| 10292/10853 [09:31<00:31, 18.00it/s]
 95%|█████████▍| 10294/10853 [09:31<00:31, 18.01it/s]
 95%|█████████▍| 10296/10853 [09:31<00:30, 18.01it/s]
 95%|█████████▍| 10298/10853 [09:31<00:30, 17.99it/s]
 95%|█████████▍| 10300/10853 [09:31<00:30, 18.00it/s]
 95%|█████████▍| 10302/10853 [09:31<00:30, 18.01it/s]
 95%|█████████▍| 10304/10853 [09:31<00:30, 18.00it/s]
 95%|█████████▍| 10306/10853 [09:32<00:30, 18.01it/s]
 95%|█████████▍| 10308/10853 [09:32<00:30, 18.01it/s]
 95%|█████████▍| 10310/10853 [09:32<00:30, 18.03it/s]
 95%|█████████▌| 10312/10853 [09:32<00:29, 18.04it/s]
 95%|█████████▌| 10314/10853 [09:32<00:29, 18.03it/s]
 95%|█████████▌| 10316/10853 [09:32<00:29, 18.04it/s]
 95%|█████████▌| 10318/10853 [09:32<00:29, 18.02it/s]
 95%|█████████▌| 10320/10853 [09:32<00:29, 18.00it/s]
 95%|█████████▌| 10322/10853 [09:32<00:29, 18.02it/s]
 95%|█████████▌| 10324/10853 [09:33<00:29, 18.00it/s]
 95%|█████████▌| 10326/10853 [09:33<00:29, 18.00it/s]
 95%|█████████▌| 10328/10853 [09:33<00:29, 18.00it/s]
 95%|█████████▌| 10330/10853 [09:33<00:29, 18.01it/s]
 95%|█████████▌| 10332/10853 [09:33<00:28, 17.98it/s]
 95%|█████████▌| 10334/10853 [09:33<00:28, 18.03it/s]
 95%|█████████▌| 10336/10853 [09:33<00:28, 18.03it/s]
 95%|█████████▌| 10338/10853 [09:33<00:28, 18.03it/s]
 95%|█████████▌| 10340/10853 [09:33<00:28, 18.01it/s]
 95%|█████████▌| 10342/10853 [09:34<00:28, 18.01it/s]
 95%|█████████▌| 10344/10853 [09:34<00:28, 17.99it/s]
 95%|█████████▌| 10346/10853 [09:34<00:28, 18.03it/s]
 95%|█████████▌| 10348/10853 [09:34<00:28, 18.01it/s]
 95%|█████████▌| 10350/10853 [09:34<00:27, 18.02it/s]
 95%|█████████▌| 10352/10853 [09:34<00:27, 18.01it/s]
 95%|█████████▌| 10354/10853 [09:34<00:27, 18.03it/s]
 95%|█████████▌| 10356/10853 [09:34<00:27, 18.03it/s]
 95%|█████████▌| 10358/10853 [09:34<00:27, 18.03it/s]
 95%|█████████▌| 10360/10853 [09:35<00:27, 17.99it/s]
 95%|█████████▌| 10362/10853 [09:35<00:27, 18.01it/s]
 95%|█████████▌| 10364/10853 [09:35<00:27, 18.00it/s]
 96%|█████████▌| 10366/10853 [09:35<00:27, 18.01it/s]
 96%|█████████▌| 10368/10853 [09:35<00:26, 18.02it/s]
 96%|█████████▌| 10370/10853 [09:35<00:26, 17.99it/s]
 96%|█████████▌| 10372/10853 [09:35<00:26, 18.00it/s]
 96%|█████████▌| 10374/10853 [09:35<00:26, 18.03it/s]
 96%|█████████▌| 10376/10853 [09:35<00:26, 18.03it/s]
 96%|█████████▌| 10378/10853 [09:36<00:26, 18.04it/s]
 96%|█████████▌| 10380/10853 [09:36<00:26, 18.05it/s]
 96%|█████████▌| 10382/10853 [09:36<00:26, 18.02it/s]
 96%|█████████▌| 10384/10853 [09:36<00:25, 18.04it/s]
 96%|█████████▌| 10386/10853 [09:36<00:25, 18.02it/s]
 96%|█████████▌| 10388/10853 [09:36<00:25, 17.99it/s]
 96%|█████████▌| 10390/10853 [09:36<00:25, 17.99it/s]
 96%|█████████▌| 10392/10853 [09:36<00:25, 18.01it/s]
 96%|█████████▌| 10394/10853 [09:36<00:25, 18.01it/s]
 96%|█████████▌| 10396/10853 [09:37<00:25, 17.98it/s]
 96%|█████████▌| 10398/10853 [09:37<00:25, 17.98it/s]
 96%|█████████▌| 10400/10853 [09:37<00:25, 18.00it/s]
 96%|█████████▌| 10402/10853 [09:37<00:25, 17.99it/s]
 96%|█████████▌| 10404/10853 [09:37<00:24, 18.01it/s]
 96%|█████████▌| 10406/10853 [09:37<00:24, 18.00it/s]
 96%|█████████▌| 10408/10853 [09:37<00:24, 18.01it/s]
 96%|█████████▌| 10410/10853 [09:37<00:24, 18.02it/s]
 96%|█████████▌| 10412/10853 [09:37<00:24, 18.03it/s]
 96%|█████████▌| 10414/10853 [09:38<00:24, 18.02it/s]
 96%|█████████▌| 10416/10853 [09:38<00:24, 18.04it/s]
 96%|█████████▌| 10418/10853 [09:38<00:24, 18.04it/s]
 96%|█████████▌| 10420/10853 [09:38<00:24, 18.02it/s]
 96%|█████████▌| 10422/10853 [09:38<00:23, 18.02it/s]
 96%|█████████▌| 10424/10853 [09:38<00:23, 18.01it/s]
 96%|█████████▌| 10426/10853 [09:38<00:23, 18.03it/s]
 96%|█████████▌| 10428/10853 [09:38<00:23, 18.01it/s]
 96%|█████████▌| 10430/10853 [09:38<00:23, 18.01it/s]
 96%|█████████▌| 10432/10853 [09:39<00:23, 18.00it/s]
 96%|█████████▌| 10434/10853 [09:39<00:23, 18.01it/s]
 96%|█████████▌| 10436/10853 [09:39<00:23, 18.01it/s]
 96%|█████████▌| 10438/10853 [09:39<00:23, 18.03it/s]
 96%|█████████▌| 10440/10853 [09:39<00:22, 18.03it/s]
 96%|█████████▌| 10442/10853 [09:39<00:22, 18.04it/s]
 96%|█████████▌| 10444/10853 [09:39<00:22, 18.05it/s]
 96%|█████████▌| 10446/10853 [09:39<00:22, 18.04it/s]
 96%|█████████▋| 10448/10853 [09:39<00:22, 18.04it/s]
 96%|█████████▋| 10450/10853 [09:40<00:22, 18.03it/s]
 96%|█████████▋| 10452/10853 [09:40<00:22, 18.01it/s]
 96%|█████████▋| 10454/10853 [09:40<00:22, 18.01it/s]
